source,target
32878,32877
32878,32888
32878,32881
32878,32885
32878,32884
32879,32894
32879,32880
32879,32887
32879,32883
32879,32886
32880,32879
32880,32887
32880,32894
32880,32883
32880,32899
32881,32885
32881,32890
32881,32893
32881,32878
32881,32877
32882,32883
32882,32884
32882,32887
32882,32886
32882,32879
32883,32887
32883,32882
32883,32879
32883,32886
32883,32884
32884,32882
32884,32888
32884,32883
32884,32886
32884,32877
32885,32881
32885,32890
32885,32893
32885,32892
32885,32877
32886,32877
32886,32883
32886,32884
32886,32889
32886,32879
32887,32883
32887,32880
32887,32879
32887,32882
32887,32886
32888,32884
32888,32878
32888,32882
32888,32877
32888,32886
32889,32894
32889,32901
32889,32886
32889,32892
32889,32879
32890,32893
32890,32895
32890,32885
32890,32897
32890,32881
32891,32897
32891,32900
32891,32901
32891,32898
32891,32892
32892,32901
32892,32897
32892,32900
32892,32889
32892,32877
32893,32890
32893,32895
32893,32885
32893,32881
32893,32897
32894,32899
32894,32879
32894,32889
32894,32896
32894,32880
32895,32893
32895,32890
32895,32897
32895,32885
32895,32891
32896,32899
32896,32898
32896,32894
32896,32889
32896,32900
32897,32891
32897,32892
32897,32890
32897,32895
32897,32901
32898,32896
32898,32900
32898,32899
32898,32901
32898,32894
32899,32896
32899,32894
32899,32898
32899,32879
32899,32889
32900,32901
32900,32898
32900,32891
32900,32892
32900,32889
32901,32900
32901,32892
32901,32889
32901,32898
32901,32897
7737,7738
7737,7739
7737,7760
7737,7763
7737,7761
7738,7737
7738,7761
7738,7771
7738,7769
7738,7740
7739,7760
7739,7737
7739,7763
7739,7742
7739,7765
7740,7763
7740,7748
7740,7761
7740,7750
7740,7760
7741,7768
7741,7765
7741,7742
7741,7750
7741,7760
7742,7765
7742,7760
7742,7741
7742,7739
7742,7763
7743,7759
7743,7772
7743,7770
7743,7766
7743,7764
7744,7745
7744,7757
7744,7762
7744,7766
7744,7769
7745,7766
7745,7764
7745,7744
7745,7748
7745,7757
7746,7755
7746,7770
7746,7747
7746,7743
7746,7759
7747,7746
7747,7770
7747,7749
7747,7772
7747,7743
7748,7740
7748,7764
7748,7745
7748,7761
7748,7766
7749,7772
7749,7770
7749,7757
7749,7743
7749,7762
7750,7763
7750,7740
7750,7748
7750,7765
7750,7760
7751,7758
7751,7768
7751,7753
7751,7741
7751,7755
7752,7767
7752,7771
7752,7769
7752,7744
7752,7761
7753,7755
7753,7758
7753,7754
7753,7746
7753,7756
7754,7756
7754,7759
7754,7753
7754,7764
7754,7743
7755,7753
7755,7746
7755,7754
7755,7758
7755,7756
7756,7759
7756,7754
7756,7764
7756,7766
7756,7743
7757,7772
7757,7762
7757,7744
7757,7743
7757,7749
7758,7751
7758,7753
7758,7755
7758,7754
7758,7768
7759,7756
7759,7743
7759,7764
7759,7766
7759,7754
7760,7763
7760,7739
7760,7765
7760,7742
7760,7740
7761,7769
7761,7738
7761,7740
7761,7748
7761,7771
7762,7757
7762,7744
7762,7749
7762,7772
7762,7745
7763,7760
7763,7740
7763,7765
7763,7750
7763,7739
7764,7766
7764,7759
7764,7745
7764,7756
7764,7748
7765,7742
7765,7760
7765,7763
7765,7741
7765,7750
7766,7764
7766,7745
7766,7759
7766,7743
7766,7756
7767,7752
7767,7771
7767,7769
7767,7761
7767,7738
7768,7741
7768,7765
7768,7751
7768,7750
7768,7742
7769,7761
7769,7767
7769,7771
7769,7738
7769,7752
7770,7772
7770,7743
7770,7749
7770,7757
7770,7746
7771,7767
7771,7769
7771,7738
7771,7761
7771,7752
7772,7770
7772,7743
7772,7749
7772,7757
7772,7759
37179,37201
37179,37180
37179,37186
37179,37188
37179,37200
37180,37201
37180,37209
37180,37179
37180,37192
37180,37185
37181,37207
37181,37193
37181,37192
37181,37190
37181,37182
37182,37183
37182,37196
37182,37203
37182,37193
37182,37205
37183,37182
37183,37203
37183,37196
37183,37197
37183,37194
37184,37192
37184,37209
37184,37207
37184,37180
37184,37189
37185,37209
37185,37180
37185,37179
37185,37184
37185,37192
37186,37193
37186,37201
37186,37205
37186,37188
37186,37179
37187,37189
37187,37207
37187,37190
37187,37198
37187,37204
37188,37199
37188,37208
37188,37191
37188,37186
37188,37179
37189,37187
37189,37207
37189,37181
37189,37190
37189,37192
37190,37204
37190,37181
37190,37207
37190,37187
37190,37203
37191,37205
37191,37199
37191,37188
37191,37194
37191,37186
37192,37184
37192,37180
37192,37207
37192,37209
37192,37181
37193,37186
37193,37201
37193,37181
37193,37182
37193,37196
37194,37205
37194,37195
37194,37196
37194,37191
37194,37202
37195,37194
37195,37202
37195,37205
37195,37196
37195,37183
37196,37205
37196,37194
37196,37182
37196,37183
37196,37193
37197,37203
37197,37183
37197,37204
37197,37182
37197,37190
37198,37204
37198,37187
37198,37190
37198,37189
37198,37207
37199,37188
37199,37191
37199,37208
37199,37206
37199,37200
37200,37208
37200,37206
37200,37188
37200,37179
37200,37199
37201,37179
37201,37180
37201,37186
37201,37193
37201,37192
37202,37195
37202,37194
37202,37183
37202,37196
37202,37205
37203,37197
37203,37183
37203,37182
37203,37204
37203,37190
37204,37190
37204,37198
37204,37203
37204,37197
37204,37187
37205,37196
37205,37194
37205,37191
37205,37186
37205,37195
37206,37208
37206,37200
37206,37199
37206,37188
37206,37191
37207,37181
37207,37189
37207,37192
37207,37190
37207,37187
37208,37200
37208,37206
37208,37188
37208,37199
37208,37179
37209,37180
37209,37184
37209,37185
37209,37192
37209,37201
9140,9141
9140,9148
9140,9155
9140,9145
9140,9162
9141,9140
9141,9149
9141,9162
9141,9152
9141,9154
9142,9157
9142,9151
9142,9148
9142,9159
9142,9160
9143,9155
9143,9147
9143,9148
9143,9157
9143,9142
9144,9162
9144,9150
9144,9152
9144,9149
9144,9151
9145,9155
9145,9143
9145,9140
9145,9148
9145,9147
9146,9161
9146,9150
9146,9151
9146,9159
9146,9144
9147,9156
9147,9143
9147,9157
9147,9158
9147,9153
9148,9142
9148,9143
9148,9162
9148,9140
9148,9141
9149,9152
9149,9154
9149,9141
9149,9144
9149,9162
9150,9151
9150,9144
9150,9162
9150,9159
9150,9142
9151,9159
9151,9150
9151,9142
9151,9160
9151,9161
9152,9149
9152,9154
9152,9144
9152,9162
9152,9141
9153,9160
9153,9157
9153,9158
9153,9159
9153,9156
9154,9149
9154,9152
9154,9141
9154,9162
9154,9144
9155,9143
9155,9145
9155,9148
9155,9147
9155,9140
9156,9158
9156,9147
9156,9153
9156,9157
9156,9143
9157,9160
9157,9142
9157,9153
9157,9159
9157,9147
9158,9156
9158,9153
9158,9147
9158,9157
9158,9160
9159,9160
9159,9151
9159,9142
9159,9157
9159,9161
9160,9159
9160,9153
9160,9157
9160,9161
9160,9151
9161,9160
9161,9159
9161,9151
9161,9153
9161,9150
9162,9144
9162,9150
9162,9141
9162,9152
9162,9151
41460,41461
41460,41466
41460,41477
41460,41469
41460,41476
41461,41460
41461,41480
41461,41469
41461,41476
41461,41473
41462,41475
41462,41473
41462,41468
41462,41472
41462,41481
41463,41467
41463,41471
41463,41470
41463,41466
41463,41464
41464,41474
41464,41470
41464,41465
41464,41467
41464,41472
41465,41472
41465,41474
41465,41468
41465,41464
41465,41481
41466,41460
41466,41471
41466,41477
41466,41461
41466,41463
41467,41463
41467,41471
41467,41470
41467,41464
41467,41466
41468,41475
41468,41465
41468,41462
41468,41472
41468,41474
41469,41481
41469,41473
41469,41461
41469,41474
41469,41472
41470,41467
41470,41463
41470,41464
41470,41471
41470,41474
41471,41467
41471,41463
41471,41466
41471,41470
41471,41464
41472,41474
41472,41481
41472,41465
41472,41473
41472,41469
41473,41469
41473,41481
41473,41472
41473,41462
41473,41474
41474,41472
41474,41481
41474,41465
41474,41469
41474,41464
41475,41468
41475,41462
41475,41472
41475,41473
41475,41465
41476,41480
41476,41478
41476,41461
41476,41479
41476,41460
41477,41460
41477,41466
41477,41476
41477,41461
41477,41480
41478,41479
41478,41480
41478,41476
41478,41461
41478,41473
41479,41478
41479,41480
41479,41476
41479,41461
41479,41462
41480,41478
41480,41461
41480,41476
41480,41479
41480,41473
41481,41474
41481,41472
41481,41469
41481,41473
41481,41465
39680,39695
39680,39691
39680,39697
39680,39693
39680,39686
39681,39693
39681,39694
39681,39684
39681,39691
39681,39695
39682,39688
39682,39685
39682,39692
39682,39683
39682,39690
39683,39685
39683,39682
39683,39687
39683,39688
39683,39694
39684,39694
39684,39681
39684,39693
39684,39696
39684,39691
39685,39688
39685,39689
39685,39687
39685,39682
39685,39683
39686,39692
39686,39697
39686,39682
39686,39688
39686,39690
39687,39685
39687,39683
39687,39689
39687,39696
39687,39688
39688,39689
39688,39690
39688,39685
39688,39682
39688,39683
39689,39688
39689,39690
39689,39685
39689,39682
39689,39687
39690,39688
39690,39689
39690,39685
39690,39682
39690,39687
39691,39695
39691,39693
39691,39681
39691,39694
39691,39684
39692,39686
39692,39697
39692,39682
39692,39688
39692,39683
39693,39681
39693,39691
39693,39695
39693,39684
39693,39694
39694,39684
39694,39681
39694,39683
39694,39696
39694,39693
39695,39691
39695,39693
39695,39681
39695,39697
39695,39694
39696,39694
39696,39687
39696,39684
39696,39683
39696,39681
39697,39692
39697,39686
39697,39682
39697,39683
39697,39695
2264,2278
2264,2301
2264,2288
2264,2283
2264,2266
2265,2316
2265,2274
2265,2300
2265,2295
2265,2313
2266,2327
2266,2301
2266,2274
2266,2278
2266,2265
2267,2279
2267,2323
2267,2287
2267,2334
2267,2277
2268,2339
2268,2284
2268,2337
2268,2276
2268,2338
2269,2322
2269,2303
2269,2314
2269,2329
2269,2315
2270,2321
2270,2290
2270,2289
2270,2275
2270,2294
2271,2340
2271,2285
2271,2330
2271,2336
2271,2307
2272,2328
2272,2303
2272,2296
2272,2291
2272,2317
2273,2312
2273,2335
2273,2330
2273,2332
2273,2326
2274,2327
2274,2295
2274,2265
2274,2325
2274,2266
2275,2306
2275,2270
2275,2294
2275,2284
2275,2289
2276,2339
2276,2338
2276,2297
2276,2268
2276,2318
2277,2298
2277,2315
2277,2323
2277,2310
2277,2286
2278,2301
2278,2264
2278,2288
2278,2316
2278,2305
2279,2323
2279,2267
2279,2282
2279,2329
2279,2319
2280,2307
2280,2341
2280,2340
2280,2285
2280,2271
2281,2314
2281,2288
2281,2283
2281,2282
2281,2329
2282,2329
2282,2279
2282,2314
2282,2319
2282,2281
2283,2281
2283,2288
2283,2264
2283,2314
2283,2278
2284,2306
2284,2337
2284,2268
2284,2311
2284,2294
2285,2340
2285,2271
2285,2293
2285,2280
2285,2336
2286,2290
2286,2317
2286,2321
2286,2298
2286,2277
2287,2308
2287,2312
2287,2267
2287,2334
2287,2279
2288,2281
2288,2283
2288,2278
2288,2305
2288,2264
2289,2310
2289,2294
2289,2298
2289,2311
2289,2290
2290,2286
2290,2321
2290,2298
2290,2270
2290,2317
2291,2296
2291,2272
2291,2303
2291,2328
2291,2269
2292,2320
2292,2302
2292,2304
2292,2325
2292,2299
2293,2318
2293,2285
2293,2340
2293,2336
2293,2271
2294,2311
2294,2289
2294,2284
2294,2337
2294,2310
2295,2325
2295,2313
2295,2333
2295,2274
2295,2265
2296,2328
2296,2291
2296,2272
2296,2317
2296,2303
2297,2338
2297,2309
2297,2339
2297,2276
2297,2326
2298,2277
2298,2310
2298,2290
2298,2289
2298,2286
2299,2307
2299,2302
2299,2341
2299,2280
2299,2330
2300,2305
2300,2316
2300,2319
2300,2265
2300,2313
2301,2278
2301,2266
2301,2264
2301,2327
2301,2316
2302,2292
2302,2304
2302,2320
2302,2299
2302,2333
2303,2272
2303,2269
2303,2322
2303,2291
2303,2328
2304,2302
2304,2333
2304,2320
2304,2292
2304,2325
2305,2316
2305,2300
2305,2319
2305,2282
2305,2288
2306,2275
2306,2284
2306,2294
2306,2337
2306,2311
2307,2299
2307,2280
2307,2341
2307,2330
2307,2271
2308,2287
2308,2335
2308,2312
2308,2273
2308,2313
2309,2297
2309,2338
2309,2324
2309,2337
2309,2331
2310,2289
2310,2298
2310,2324
2310,2277
2310,2294
2311,2337
2311,2294
2311,2324
2311,2309
2311,2284
2312,2273
2312,2308
2312,2287
2312,2326
2312,2335
2313,2333
2313,2295
2313,2265
2313,2300
2313,2325
2314,2329
2314,2281
2314,2282
2314,2269
2314,2322
2315,2323
2315,2277
2315,2322
2315,2329
2315,2279
2316,2305
2316,2300
2316,2265
2316,2319
2316,2278
2317,2321
2317,2328
2317,2286
2317,2290
2317,2272
2318,2293
2318,2336
2318,2332
2318,2297
2318,2276
2319,2305
2319,2300
2319,2282
2319,2316
2319,2279
2320,2292
2320,2325
2320,2304
2320,2302
2320,2295
2321,2317
2321,2290
2321,2270
2321,2286
2321,2328
2322,2269
2322,2315
2322,2303
2322,2329
2322,2314
2323,2315
2323,2279
2323,2277
2323,2267
2323,2329
2324,2331
2324,2309
2324,2334
2324,2310
2324,2311
2325,2295
2325,2320
2325,2333
2325,2274
2325,2304
2326,2332
2326,2312
2326,2331
2326,2273
2326,2336
2327,2266
2327,2274
2327,2301
2327,2265
2327,2316
2328,2272
2328,2317
2328,2296
2328,2286
2328,2321
2329,2314
2329,2282
2329,2315
2329,2322
2329,2279
2330,2271
2330,2273
2330,2307
2330,2335
2330,2332
2331,2324
2331,2334
2331,2309
2331,2326
2331,2310
2332,2336
2332,2326
2332,2273
2332,2318
2332,2297
2333,2313
2333,2295
2333,2304
2333,2325
2333,2335
2334,2331
2334,2324
2334,2267
2334,2312
2334,2287
2335,2308
2335,2273
2335,2312
2335,2333
2335,2330
2336,2332
2336,2318
2336,2271
2336,2293
2336,2326
2337,2311
2337,2284
2337,2338
2337,2309
2337,2339
2338,2339
2338,2297
2338,2276
2338,2309
2338,2337
2339,2338
2339,2276
2339,2268
2339,2337
2339,2297
2340,2285
2340,2271
2340,2280
2340,2293
2340,2336
2341,2280
2341,2307
2341,2299
2341,2340
2341,2285
31154,31156
31154,31172
31154,31155
31154,31162
31154,31157
31155,31178
31155,31184
31155,31175
31155,31162
31155,31172
31156,31172
31156,31180
31156,31154
31156,31159
31156,31170
31157,31162
31157,31185
31157,31183
31157,31168
31157,31175
31158,31173
31158,31187
31158,31164
31158,31188
31158,31167
31159,31180
31159,31156
31159,31170
31159,31191
31159,31169
31160,31175
31160,31184
31160,31183
31160,31178
31160,31168
31161,31179
31161,31166
31161,31177
31161,31170
31161,31191
31162,31157
31162,31185
31162,31183
31162,31175
31162,31155
31163,31177
31163,31169
31163,31191
31163,31166
31163,31170
31164,31188
31164,31187
31164,31189
31164,31174
31164,31158
31165,31166
31165,31188
31165,31181
31165,31177
31165,31189
31166,31177
31166,31179
31166,31165
31166,31188
31166,31163
31167,31171
31167,31187
31167,31182
31167,31192
31167,31186
31168,31185
31168,31183
31168,31175
31168,31160
31168,31162
31169,31163
31169,31191
31169,31170
31169,31177
31169,31180
31170,31191
31170,31180
31170,31169
31170,31172
31170,31163
31171,31167
31171,31186
31171,31192
31171,31187
31171,31174
31172,31170
31172,31156
31172,31180
31172,31191
31172,31161
31173,31158
31173,31184
31173,31167
31173,31187
31173,31164
31174,31186
31174,31190
31174,31189
31174,31187
31174,31164
31175,31183
31175,31178
31175,31160
31175,31184
31175,31168
31176,31182
31176,31192
31176,31167
31176,31171
31176,31186
31177,31166
31177,31163
31177,31179
31177,31165
31177,31161
31178,31175
31178,31184
31178,31155
31178,31160
31178,31183
31179,31166
31179,31188
31179,31161
31179,31177
31179,31164
31180,31159
31180,31170
31180,31191
31180,31169
31180,31172
31181,31165
31181,31177
31181,31166
31181,31163
31181,31188
31182,31176
31182,31192
31182,31167
31182,31171
31182,31187
31183,31168
31183,31175
31183,31185
31183,31160
31183,31178
31184,31178
31184,31160
31184,31175
31184,31173
31184,31155
31185,31168
31185,31183
31185,31175
31185,31162
31185,31157
31186,31174
31186,31171
31186,31187
31186,31190
31186,31167
31187,31174
31187,31186
31187,31171
31187,31164
31187,31158
31188,31164
31188,31179
31188,31166
31188,31165
31188,31158
31189,31190
31189,31174
31189,31164
31189,31188
31189,31186
31190,31189
31190,31174
31190,31186
31190,31187
31190,31164
31191,31170
31191,31169
31191,31163
31191,31180
31191,31177
31192,31171
31192,31182
31192,31167
31192,31176
31192,31186
50329,50351
50329,50347
50329,50334
50329,50336
50329,50350
50330,50331
50330,50334
50330,50350
50330,50344
50330,50347
50331,50334
50331,50330
50331,50350
50331,50347
50331,50329
50332,50336
50332,50335
50332,50345
50332,50356
50332,50338
50333,50343
50333,50355
50333,50352
50333,50353
50333,50357
50334,50331
50334,50350
50334,50330
50334,50347
50334,50329
50335,50342
50335,50338
50335,50354
50335,50332
50335,50356
50336,50332
50336,50345
50336,50351
50336,50329
50336,50347
50337,50348
50337,50340
50337,50339
50337,50341
50337,50346
50338,50354
50338,50342
50338,50349
50338,50335
50338,50347
50339,50340
50339,50341
50339,50349
50339,50348
50339,50342
50340,50339
50340,50348
50340,50341
50340,50349
50340,50337
50341,50339
50341,50349
50341,50344
50341,50340
50341,50348
50342,50338
50342,50335
50342,50349
50342,50339
50342,50354
50343,50333
50343,50353
50343,50352
50343,50355
50343,50357
50344,50341
50344,50349
50344,50350
50344,50339
50344,50354
50345,50336
50345,50332
50345,50351
50345,50329
50345,50356
50346,50353
50346,50352
50346,50340
50346,50342
50346,50339
50347,50354
50347,50350
50347,50338
50347,50334
50347,50329
50348,50337
50348,50340
50348,50339
50348,50341
50348,50349
50349,50341
50349,50339
50349,50344
50349,50338
50349,50342
50350,50347
50350,50334
50350,50344
50350,50354
50350,50349
50351,50329
50351,50336
50351,50345
50351,50347
50351,50334
50352,50353
50352,50333
50352,50343
50352,50346
50352,50355
50353,50352
50353,50346
50353,50333
50353,50343
50353,50355
50354,50338
50354,50347
50354,50350
50354,50349
50354,50335
50355,50333
50355,50356
50355,50352
50355,50343
50355,50353
50356,50355
50356,50333
50356,50335
50356,50332
50356,50357
50357,50343
50357,50333
50357,50355
50357,50356
50357,50352
45092,45097
45092,45129
45092,45127
45092,45117
45092,45100
45093,45118
45093,45111
45093,45119
45093,45115
45093,45103
45094,45101
45094,45096
45094,45128
45094,45116
45094,45125
45095,45124
45095,45108
45095,45126
45095,45120
45095,45109
45096,45116
45096,45122
45096,45101
45096,45104
45096,45094
45097,45129
45097,45117
45097,45092
45097,45127
45097,45125
45098,45110
45098,45128
45098,45120
45098,45112
45098,45109
45099,45105
45099,45119
45099,45111
45099,45123
45099,45102
45100,45127
45100,45112
45100,45129
45100,45097
45100,45092
45101,45094
45101,45096
45101,45128
45101,45116
45101,45110
45102,45113
45102,45105
45102,45109
45102,45111
45102,45101
45103,45107
45103,45126
45103,45124
45103,45093
45103,45095
45104,45122
45104,45121
45104,45116
45104,45096
45104,45105
45105,45099
45105,45122
45105,45102
45105,45111
45105,45096
45106,45115
45106,45118
45106,45123
45106,45119
45106,45093
45107,45126
45107,45103
45107,45124
45107,45095
45107,45093
45108,45095
45108,45132
45108,45114
45108,45131
45108,45124
45109,45113
45109,45120
45109,45098
45109,45102
45109,45124
45110,45128
45110,45098
45110,45112
45110,45125
45110,45129
45111,45119
45111,45093
45111,45123
45111,45099
45111,45105
45112,45110
45112,45098
45112,45129
45112,45127
45112,45128
45113,45109
45113,45120
45113,45102
45113,45093
45113,45098
45114,45132
45114,45108
45114,45131
45114,45100
45114,45112
45115,45118
45115,45106
45115,45093
45115,45123
45115,45119
45116,45096
45116,45122
45116,45104
45116,45101
45116,45094
45117,45125
45117,45129
45117,45097
45117,45092
45117,45127
45118,45115
45118,45106
45118,45093
45118,45119
45118,45123
45119,45111
45119,45123
45119,45099
45119,45118
45119,45093
45120,45109
45120,45113
45120,45098
45120,45108
45120,45095
45121,45104
45121,45122
45121,45116
45121,45096
45121,45105
45122,45104
45122,45096
45122,45116
45122,45121
45122,45105
45123,45119
45123,45111
45123,45099
45123,45106
45123,45118
45124,45095
45124,45126
45124,45103
45124,45107
45124,45108
45125,45117
45125,45129
45125,45097
45125,45110
45125,45094
45126,45107
45126,45124
45126,45103
45126,45095
45126,45130
45127,45100
45127,45129
45127,45097
45127,45092
45127,45112
45128,45110
45128,45098
45128,45101
45128,45094
45128,45112
45129,45097
45129,45117
45129,45127
45129,45125
45129,45092
45130,45131
45130,45095
45130,45126
45130,45132
45130,45108
45131,45132
45131,45114
45131,45108
45131,45130
45131,45095
45132,45131
45132,45114
45132,45108
45132,45095
45132,45130
2156,2158
2156,2178
2156,2170
2156,2159
2156,2174
2157,2200
2157,2192
2157,2225
2157,2207
2157,2174
2158,2156
2158,2174
2158,2159
2158,2178
2158,2200
2159,2208
2159,2158
2159,2174
2159,2178
2159,2185
2160,2196
2160,2164
2160,2179
2160,2217
2160,2167
2161,2176
2161,2197
2161,2162
2161,2206
2161,2166
2162,2186
2162,2206
2162,2161
2162,2168
2162,2203
2163,2227
2163,2207
2163,2226
2163,2225
2163,2185
2164,2208
2164,2199
2164,2217
2164,2159
2164,2202
2165,2183
2165,2191
2165,2182
2165,2224
2165,2222
2166,2176
2166,2161
2166,2168
2166,2162
2166,2197
2167,2215
2167,2172
2167,2180
2167,2196
2167,2177
2168,2203
2168,2162
2168,2176
2168,2186
2168,2216
2169,2224
2169,2222
2169,2195
2169,2191
2169,2223
2170,2187
2170,2183
2170,2188
2170,2165
2170,2156
2171,2201
2171,2186
2171,2190
2171,2220
2171,2162
2172,2196
2172,2198
2172,2215
2172,2167
2172,2221
2173,2190
2173,2214
2173,2219
2173,2206
2173,2205
2174,2200
2174,2158
2174,2207
2174,2159
2174,2185
2175,2189
2175,2210
2175,2216
2175,2204
2175,2223
2176,2161
2176,2166
2176,2168
2176,2162
2176,2197
2177,2180
2177,2215
2177,2221
2177,2167
2177,2172
2178,2202
2178,2156
2178,2159
2178,2158
2178,2213
2179,2185
2179,2208
2179,2164
2179,2226
2179,2160
2180,2177
2180,2221
2180,2215
2180,2167
2180,2172
2181,2187
2181,2211
2181,2184
2181,2191
2181,2195
2182,2222
2182,2223
2182,2218
2182,2165
2182,2224
2183,2188
2183,2218
2183,2165
2183,2170
2183,2212
2184,2181
2184,2192
2184,2187
2184,2211
2184,2158
2185,2179
2185,2207
2185,2208
2185,2159
2185,2163
2186,2203
2186,2220
2186,2171
2186,2162
2186,2201
2187,2170
2187,2181
2187,2165
2187,2183
2187,2191
2188,2212
2188,2183
2188,2213
2188,2209
2188,2218
2189,2175
2189,2204
2189,2218
2189,2182
2189,2223
2190,2173
2190,2171
2190,2206
2190,2219
2190,2205
2191,2195
2191,2165
2191,2211
2191,2224
2191,2181
2192,2200
2192,2157
2192,2184
2192,2174
2192,2158
2193,2199
2193,2198
2193,2217
2193,2205
2193,2202
2194,2201
2194,2213
2194,2209
2194,2202
2194,2193
2195,2211
2195,2191
2195,2224
2195,2169
2195,2181
2196,2198
2196,2217
2196,2172
2196,2160
2196,2199
2197,2206
2197,2219
2197,2161
2197,2162
2197,2190
2198,2217
2198,2193
2198,2196
2198,2172
2198,2199
2199,2217
2199,2193
2199,2202
2199,2198
2199,2164
2200,2174
2200,2157
