source,target
21230,21245
21230,21226
21230,21244
21230,21232
21231,21251
21231,21228
21231,21226
21231,21237
21231,21233
21232,21236
21232,21250
21232,21241
21232,21240
21232,21235
21233,21237
21233,21239
21233,21251
21233,21231
21233,21247
21234,21229
21234,21247
21234,21248
21234,21249
21234,21243
21235,21242
21235,21236
21235,21240
21235,21232
21235,21241
21236,21235
21236,21232
21236,21240
21236,21250
21236,21241
21237,21233
21237,21227
21237,21231
21237,21251
21237,21249
21238,21239
21238,21251
21238,21233
21238,21231
21238,21237
21239,21238
21239,21251
21239,21233
21239,21231
21239,21237
21240,21241
21240,21236
21240,21250
21240,21242
21240,21235
21241,21240
21241,21250
21241,21236
21241,21227
21241,21232
21242,21235
21242,21240
21242,21236
21242,21241
21242,21243
21243,21248
21243,21240
21243,21242
21243,21249
21243,21241
21244,21226
21244,21230
21244,21246
21244,21228
21244,21245
21245,21230
21245,21246
21245,21232
21245,21244
21245,21250
21246,21230
21246,21226
21246,21245
21246,21227
21246,21244
21247,21229
21247,21249
21247,21248
21247,21234
21247,21233
21248,21249
21248,21243
21248,21247
21248,21229
21248,21241
21249,21248
21249,21247
21249,21229
21249,21241
21249,21227
21250,21241
21250,21232
21250,21240
21250,21236
21250,21227
21251,21231
21251,21228
21251,21239
21251,21237
21251,21233
3179,3197
3179,3190
3179,3211
3179,3193
3179,3223
3180,3184
3180,3225
3180,3192
3180,3198
3180,3240
3181,3206
3181,3231
3181,3208
3181,3228
3181,3217
3182,3219
3182,3204
3182,3183
3182,3192
3182,3187
3183,3204
3183,3182
3183,3185
3183,3234
3183,3219
3184,3180
3184,3225
3184,3192
3184,3240
3184,3186
3185,3183
3185,3182
3185,3219
3185,3204
3185,3192
3186,3240
3186,3225
3186,3187
3186,3192
3186,3184
3187,3186
3187,3233
3187,3240
3187,3182
3187,3219
3188,3199
3188,3236
3188,3229
3188,3198
3188,3226
3189,3213
3189,3197
3189,3218
3189,3190
3189,3179
3190,3201
3190,3179
3190,3197
3190,3228
3190,3223
3191,3227
3191,3231
3191,3217
3191,3199
3191,3212
3192,3219
3192,3184
3192,3186
3192,3180
3192,3182
3193,3196
3193,3197
3193,3179
3193,3213
3193,3234
3194,3195
3194,3232
3194,3236
3194,3226
3194,3237
3195,3232
3195,3194
3195,3214
3195,3237
3195,3226
3196,3193
3196,3234
3196,3179
3196,3197
3196,3211
3197,3213
3197,3179
3197,3189
3197,3190
3197,3193
3198,3229
3198,3188
3198,3225
3198,3184
3198,3236
3199,3227
3199,3226
3199,3188
3199,3236
3199,3191
3200,3216
3200,3209
3200,3222
3200,3221
3200,3215
3201,3190
3201,3228
3201,3203
3201,3206
3201,3218
3202,3207
3202,3238
3202,3235
3202,3203
3202,3221
3203,3239
3203,3207
3203,3218
3203,3202
3203,3201
3204,3182
3204,3183
3204,3219
3204,3233
3204,3234
3205,3222
3205,3212
3205,3231
3205,3216
3205,3181
3206,3228
3206,3181
3206,3208
3206,3231
3206,3201
3207,3202
3207,3203
3207,3238
3207,3239
3207,3221
3208,3228
3208,3224
3208,3181
3208,3206
3208,3223
3209,3210
3209,3200
3209,3221
3209,3216
3209,3235
3210,3209
3210,3221
3210,3200
3210,3235
3210,3216
3211,3233
3211,3223
3211,3224
3211,3179
3211,3187
3212,3231
3212,3205
3212,3220
3212,3222
3212,3191
3213,3189
3213,3197
3213,3193
3213,3179
3213,3190
3214,3237
3214,3195
3214,3232
3214,3230
3214,3194
3215,3220
3215,3230
3215,3222
3215,3200
3215,3212
3216,3221
3216,3200
3216,3222
3216,3205
3216,3202
3217,3208
3217,3191
3217,3181
3217,3224
3217,3231
3218,3239
3218,3203
3218,3189
3218,3201
3218,3190
3219,3182
3219,3192
3219,3204
3219,3187
3219,3186
3220,3215
3220,3230
3220,3222
3220,3212
3220,3205
3221,3210
3221,3216
3221,3235
3221,3200
3221,3209
3222,3205
3222,3220
3222,3216
3222,3215
3222,3212
3223,3224
3223,3228
3223,3211
3223,3208
3223,3206
3224,3223
3224,3208
3224,3211
3224,3228
3224,3217
3225,3240
3225,3184
3225,3186
3225,3180
3225,3198
3226,3236
3226,3199
3226,3232
3226,3227
3226,3237
3227,3191
3227,3199
3227,3226
3227,3217
3227,3188
3228,3206
3228,3208
3228,3223
3228,3181
3228,3224
3229,3236
3229,3198
3229,3188
3229,3199
3229,3226
3230,3220
3230,3215
3230,3212
3230,3214
3230,3222
3231,3212
3231,3181
3231,3205
3231,3191
3231,3206
3232,3237
3232,3195
3232,3226
3232,3194
3232,3214
3233,3211
3233,3187
3233,3204
3233,3224
3233,3223
3234,3196
3234,3183
3234,3204
3234,3193
3234,3233
3235,3238
3235,3221
3235,3202
3235,3210
3235,3207
3236,3229
3236,3226
3236,3199
3236,3188
3236,3232
3237,3232
3237,3214
3237,3195
3237,3226
3237,3230
3238,3202
3238,3235
3238,3207
3238,3239
3238,3203
3239,3203
3239,3218
3239,3238
3239,3207
3239,3202
3240,3186
3240,3225
3240,3184
3240,3187
3240,3188
6966,6967
6966,6972
6966,6968
6966,6971
6966,6973
6967,6966
6967,6972
6967,6968
6967,6971
6967,6973
6968,6971
6968,6967
6968,6966
6968,6973
6968,6972
6969,6974
6969,6976
6969,6975
6969,6970
6969,6973
6970,6973
6970,6976
6970,6968
6970,6975
6970,6969
6971,6968
6971,6967
6971,6972
6971,6966
6971,6973
6972,6967
6972,6966
6972,6971
6972,6968
6972,6973
6973,6970
6973,6968
6973,6966
6973,6967
6973,6976
6974,6975
6974,6976
6974,6969
6974,6970
6974,6973
6975,6974
6975,6976
6975,6969
6975,6970
6975,6973
6976,6975
6976,6974
6976,6969
6976,6970
6976,6973
27669,27682
27669,27691
27669,27678
27669,27679
27669,27675
27670,27684
27670,27676
27670,27683
27670,27672
27670,27690
27671,27673
27671,27681
27671,27687
27671,27678
27671,27689
27672,27683
27672,27676
27672,27688
27672,27670
27672,27685
27673,27681
27673,27678
27673,27675
27673,27671
27673,27682
27674,27692
27674,27685
27674,27688
27674,27684
27674,27683
27675,27678
27675,27681
27675,27679
27675,27673
27675,27682
27676,27672
27676,27670
27676,27683
27676,27688
27676,27684
27677,27691
27677,27679
27677,27680
27677,27686
27677,27692
27678,27682
27678,27675
27678,27673
27678,27681
27678,27679
27679,27675
27679,27677
27679,27691
27679,27678
27679,27681
27680,27686
27680,27677
27680,27691
27680,27692
27680,27674
27681,27673
27681,27675
27681,27689
27681,27678
27681,27687
27682,27678
27682,27675
27682,27673
27682,27669
27682,27679
27683,27688
27683,27672
27683,27685
27683,27670
27683,27674
27684,27685
27684,27670
27684,27689
27684,27674
27684,27683
27685,27684
27685,27674
27685,27688
27685,27683
27685,27670
27686,27692
27686,27674
27686,27680
27686,27677
27686,27688
27687,27690
27687,27689
27687,27681
27687,27671
27687,27684
27688,27683
27688,27674
27688,27672
27688,27685
27688,27692
27689,27681
27689,27690
27689,27684
27689,27687
27689,27685
27690,27687
27690,27689
27690,27670
27690,27684
27690,27685
27691,27677
27691,27679
27691,27680
27691,27669
27691,27675
27692,27674
27692,27686
27692,27688
27692,27685
27692,27677
40889,40912
40889,40901
40889,40899
40889,40891
40889,40902
40890,40903
40890,40914
40890,40911
40890,40907
40890,40904
40891,40912
40891,40899
40891,40895
40891,40893
40891,40889
40892,40909
40892,40897
40892,40905
40892,40913
40892,40907
40893,40910
40893,40895
40893,40898
40893,40906
40893,40904
40894,40897
40894,40902
40894,40908
40894,40898
40894,40905
40895,40893
40895,40910
40895,40891
40895,40900
40895,40899
40896,40911
40896,40914
40896,40903
40896,40904
40896,40900
40897,40894
40897,40905
40897,40892
40897,40908
40897,40898
40898,40905
40898,40906
40898,40894
40898,40913
40898,40897
40899,40912
40899,40891
40899,40901
40899,40898
40899,40893
40900,40895
40900,40896
40900,40893
40900,40911
40900,40910
40901,40899
40901,40902
40901,40894
40901,40912
40901,40889
40902,40908
40902,40894
40902,40901
40902,40897
40902,40898
40903,40914
40903,40904
40903,40911
40903,40890
40903,40907
40904,40903
40904,40914
40904,40906
40904,40911
40904,40910
40905,40913
40905,40906
40905,40898
40905,40897
40905,40892
40906,40913
40906,40905
40906,40898
40906,40904
40906,40910
40907,40909
40907,40913
40907,40892
40907,40903
40907,40904
40908,40902
40908,40897
40908,40894
40908,40892
40908,40905
40909,40907
40909,40892
40909,40913
40909,40905
40909,40897
40910,40893
40910,40904
40910,40906
40910,40895
40910,40898
40911,40914
40911,40896
40911,40903
40911,40904
40911,40910
40912,40891
40912,40899
40912,40889
40912,40901
40912,40895
40913,40906
40913,40905
40913,40907
40913,40904
40913,40898
40914,40903
40914,40911
40914,40904
40914,40896
40914,40890
14964,14965
14964,14989
14964,14983
14964,14971
14964,14984
14965,14964
14965,14989
14965,14984
14965,14971
14965,14982
14966,14978
14966,14972
14966,14976
14966,14977
14966,14988
14967,14985
14967,14980
14967,14973
14967,14981
14967,14974
14968,14986
14968,14974
14968,14991
14968,14975
14968,14987
14969,14989
14969,14991
14969,14987
14969,14986
14969,14964
14970,14990
14970,14981
14970,14988
14970,14972
14970,14983
14971,14984
14971,14977
14971,14965
14971,14964
14971,14978
14972,14988
14972,14966
14972,14970
14972,14979
14972,14978
14973,14985
14973,14980
14973,14981
14973,14967
14973,14979
14974,14975
14974,14968
14974,14987
14974,14991
14974,14986
14975,14987
14975,14974
14975,14991
14975,14990
14975,14968
14976,14966
14976,14978
14976,14972
14976,14979
14976,14977
14977,14978
14977,14971
14977,14966
14977,14983
14977,14972
14978,14977
14978,14966
14978,14983
14978,14972
14978,14971
14979,14988
14979,14972
14979,14973
14979,14981
14979,14970
14980,14981
14980,14985
14980,14967
14980,14973
14980,14988
14981,14980
14981,14970
14981,14988
14981,14973
14981,14990
14982,14984
14982,14965
14982,14971
14982,14964
14982,14989
14983,14970
14983,14990
14983,14978
14983,14972
14983,14977
14984,14971
14984,14982
14984,14965
14984,14964
14984,14977
14985,14967
14985,14973
14985,14980
14985,14981
14985,14988
14986,14968
14986,14991
14986,14987
14986,14975
14986,14974
14987,14991
14987,14975
14987,14986
14987,14968
14987,14974
14988,14979
14988,14972
14988,14981
14988,14970
14988,14973
14989,14969
14989,14965
14989,14964
14989,14987
14989,14982
14990,14970
14990,14975
14990,14983
14990,14987
14990,14981
14991,14987
14991,14986
14991,14975
14991,14968
14991,14974
25172,25186
25172,25179
25172,25173
25172,25188
25172,25178
25173,25181
25173,25187
25173,25175
25173,25172
25173,25179
25174,25192
25174,25176
25174,25190
25174,25186
25174,25189
25175,25173
25175,25179
25175,25189
25175,25183
25175,25181
25176,25179
25176,25186
25176,25174
25176,25189
25176,25192
25177,25189
25177,25192
25177,25190
25177,25176
25177,25174
25178,25185
25178,25182
25178,25187
25178,25191
25178,25172
25179,25176
25179,25186
25179,25172
25179,25189
25179,25175
25180,25184
25180,25185
25180,25188
25180,25182
25180,25172
25181,25183
25181,25191
25181,25187
25181,25173
25181,25175
25182,25185
25182,25178
25182,25187
25182,25191
25182,25184
25183,25181
25183,25191
25183,25173
25183,25175
25183,25187
25184,25180
25184,25185
25184,25188
25184,25172
25184,25178
25185,25182
25185,25178
25185,25184
25185,25187
25185,25172
25186,25176
25186,25179
25186,25188
25186,25172
25186,25174
25187,25191
25187,25181
25187,25178
25187,25173
25187,25182
25188,25186
25188,25172
25188,25174
25188,25176
25188,25179
25189,25177
25189,25176
25189,25179
25189,25192
25189,25175
25190,25192
25190,25174
25190,25177
25190,25176
25190,25189
25191,25187
25191,25181
25191,25178
25191,25183
25191,25173
25192,25190
25192,25174
25192,25177
25192,25189
25192,25176
36118,36127
36118,36138
36118,36150
36118,36151
36118,36146
36119,36146
36119,36147
36119,36132
36119,36127
36119,36138
36120,36129
36120,36122
36120,36139
36120,36145
36120,36143
36121,36144
36121,36131
36121,36126
36121,36152
36121,36134
36122,36123
36122,36129
36122,36124
36122,36120
36122,36139
36123,36122
36123,36124
36123,36133
36123,36129
36123,36149
36124,36140
36124,36123
36124,36133
36124,36135
36124,36139
36125,36133
36125,36141
36125,36149
36125,36135
36125,36128
36126,36128
36126,36134
36126,36137
36126,36144
36126,36135
36127,36138
36127,36150
36127,36118
36127,36146
36127,36151
36128,36141
36128,36126
36128,36135
36128,36125
36128,36137
36129,36122
36129,36139
36129,36120
36129,36123
36129,36124
36130,36148
36130,36134
36130,36146
36130,36142
36130,36136
36131,36152
36131,36121
36131,36126
36131,36144
36131,36128
36132,36145
36132,36143
36132,36147
36132,36139
36132,36136
36133,36125
36133,36149
36133,36124
36133,36135
36133,36123
36134,36148
36134,36130
36134,36144
36134,36137
36134,36126
36135,36137
36135,36133
36135,36124
36135,36128
36135,36125
36136,36148
36136,36143
36136,36147
36136,36140
36136,36130
36137,36148
36137,36135
36137,36134
36137,36126
36137,36140
36138,36146
36138,36142
36138,36127
36138,36150
36138,36130
36139,36143
36139,36140
36139,36129
36139,36145
36139,36124
36140,36139
36140,36143
36140,36124
36140,36136
36140,36137
36141,36128
36141,36125
36141,36135
36141,36126
36141,36152
36142,36138
36142,36150
36142,36144
36142,36130
36142,36151
36143,36139
36143,36140
36143,36145
36143,36136
36143,36132
36144,36134
36144,36142
