source_id,target_id
499,2457
499,2458
500,2241
502,1976
503,2001
504,1973
504,2394
504,2396
505,2083
506,1914
506,1918
507,1931
507,1933
507,1936
507,1940
507,1941
507,2508
508,2325
509,2146
509,2148
514,1978
515,2464
515,2465
515,2547
516,2104
517,2105
518,2423
519,1986
519,1998
519,2045
522,2097
523,2406
524,2476
525,2054
525,2057
525,2172
525,2180
525,2181
525,2182
525,2183
529,2260
530,2094
531,2308
533,2466
535,2392
535,2641
537,2192
539,2155
540,2527
541,1896
544,2052
544,2199
544,2347
546,2127
548,1937
548,2138
551,2388
552,2201
553,1995
553,2009
558,2585
560,2526
562,2450
563,2045
564,2476
565,2279
566,1907
566,1986
569,2512
570,2430
572,2025
572,2418
573,2407
574,2001
575,2283
576,2348
577,2351
577,2352
577,2353
577,2354
578,1974
580,2444
580,2445
582,2548
582,2549
583,2224
583,2225
584,2289
584,2463
584,2464
585,2526
586,2155
588,2383
590,1954
591,2472
592,2669
594,2195
595,2176
596,1914
598,2138
598,2707
600,2394
601,2229
603,2045
604,1914
604,2109
605,2534
606,2230
606,2360
606,2361
608,2080
609,2446
609,2447
609,2448
610,2287
610,2288
610,2481
611,2690
612,2235
614,2470
615,2443
616,2365
616,2503
617,2034
620,2534
621,1978
621,2018
622,1951
622,1952
623,2289
623,2464
626,2556
626,2558
627,2122
627,2238
627,2335
628,2546
631,2358
634,2227
635,2058
636,2233
638,2387
640,2420
641,2704
642,2472
643,2407
644,2177
645,1895
645,1898
645,1899
645,1900
645,1901
650,2083
651,1984
651,2023
651,2024
651,2156
655,2080
656,2090
657,2440
657,2442
657,2522
657,2523
658,2147
663,2195
665,2120
665,2122
666,1973
667,2364
667,2472
670,2606
671,2025
672,2456
673,1907
673,1986
674,1907
675,2356
676,1955
676,2235
680,2199
681,1986
683,2169
686,2366
687,2359
687,2372
691,2034
691,2130
692,2629
693,2108
694,2516
695,1998
695,2319
699,2045
699,2327
701,2062
702,2069
702,2070
702,2101
703,1961
703,2497
704,2113
704,2450
706,2238
706,2645
708,2212
708,2216
709,1896
709,1903
710,2212
710,2213
711,2111
711,2112
711,2113
712,2480
715,2291
716,2409
717,1907
718,2059
718,2261
722,2500
722,2501
723,2614
724,2394
724,2395
725,2071
726,2671
727,2570
728,2388
728,2553
729,2534
731,2199
731,2203
732,2685
733,2008
733,2011
733,2035
733,2268
733,2291
733,2301
733,2302
733,2303
733,2304
734,2056
734,2197
734,2202
734,2277
735,1958
735,2060
735,2061
735,2062
736,2197
736,2202
737,1974
737,2136
737,2178
738,1927
738,2162
739,1958
740,2033
741,2093
743,1986
745,1986
745,1995
745,2009
746,2006
748,2553
749,2155
751,2198
751,2202
752,2083
752,2451
754,2450
755,1898
755,2071
756,2186
756,2187
757,2421
758,2492
760,2459
760,2460
762,2448
765,2367
767,2314
769,1927
770,2117
775,2075
778,1914
778,1919
779,1914
779,1919
779,1973
780,2341
781,2402
783,2376
788,1952
788,2033
788,2041
788,2205
791,2034
791,2130
792,1986
792,2555
793,1896
793,1902
793,1903
793,2592
797,2359
801,1961
801,2516
803,2100
805,2236
807,1955
807,1956
808,2383
809,2228
809,2229
813,2376
814,2382
814,2383
815,2017
815,2018
816,1980
816,2282
816,2405
817,2456
818,1999
822,1973
823,2221
826,2287
826,2528
827,1921
827,1999
828,2464
830,1914
830,2100
831,2093
832,2600
833,2036
833,2495
833,2595
834,2168
836,2078
836,2403
837,2248
837,2670
838,2280
839,2277
840,1903
840,2481
841,2034
842,2016
843,2339
843,2542
844,1902
846,2146
847,2189
847,2422
849,1993
849,2351
850,2278
851,2018
855,2493
856,2248
858,2182
858,2502
859,2096
861,2068
861,2330
864,2210
865,2653
867,2439
867,2440
867,2442
867,2522
867,2523
868,2099
868,2276
870,2126
871,2530
871,2652
873,2313
875,1942
875,1945
875,1950
876,2168
876,2584
877,1935
878,2326
885,2024
885,2386
891,2608
892,1950
893,2383
894,2367
895,1913
897,1907
897,1983
897,2295
898,2160
899,1986
901,2073
901,2186
901,2199
903,2030
903,2031
904,1959
906,2351
906,2353
907,1916
910,2085
911,2376
912,2130
915,2415
915,2597
917,2639
918,2065
921,1914
921,2134
921,2293
924,2383
927,2140
928,2063
929,2627
930,2569
934,2356
936,2515
936,2530
936,2641
937,2096
938,2027
938,2230
939,2173
941,2517
942,1924
942,1952
944,2138
945,1911
945,2388
946,1966
946,2623
952,2546
953,2565
953,2566
953,2567
955,1914
956,2677
957,2083
957,2167
959,2529
960,2650
961,2555
961,2599
963,2240
963,2399
963,2400
963,2401
963,2434
964,2198
965,2197
967,2659
968,1986
969,2450
970,2365
972,2247
972,2579
972,2580
973,2016
973,2019
973,2153
975,2097
979,1957
979,2207
982,2175
982,2176
983,2130
984,2265
986,2697
989,2285
989,2436
993,2155
994,2309
995,1912
995,2385
996,2248
996,2518
998,2365
1000,2543
1001,2662
1002,1952
1002,2033
1002,2034
1003,2607
1007,2466
1008,1922
1008,2059
1008,2575
1009,2096
1010,1966
1013,2045
1015,2262
1015,2263
1016,2176
1017,2472
1018,2378
1020,2075
1020,2077
1020,2667
1021,2309
1022,1961
1022,1962
1022,1963
1023,1986
1023,2568
1026,2034
1026,2531
1027,2394
1029,2166
1031,1952
1033,2168
1036,2562
1037,2447
1037,2654
1038,2503
1041,2390
1041,2448
1042,1925
1042,1926
1042,2051
1042,2052
1042,2054
1042,2055
1042,2073
1042,2198
1042,2333
1043,2309
1046,2336
1046,2387
1046,2587
1047,2333
1049,2610
1050,2563
1050,2564
1051,2122
1051,2383
1054,1950
1056,2482
1057,2409
1061,2376
1064,2351
1064,2352
1065,2211
1067,2307
1067,2448
1071,2248
1071,2671
1073,2163
1077,2113
1077,2450
1079,1914
1080,2162
1080,2344
1081,2563
1082,2386
1083,2114
1085,2109
1085,2110
1085,2394
1086,2247
1086,2579
1087,2434
1089,2086
1090,2367
1091,2176
1092,2501
1093,2367
1095,1986
1095,2613
1098,2066
1098,2067
1101,2146
1101,2148
1102,2290
1102,2464
1102,2465
1104,2264
1106,2501
1107,2243
1107,2379
1109,2671
1109,2674
1109,2675
1110,2025
1110,2295
1111,2125
1111,2126
1111,2129
1114,2560
1115,2276
1117,2499
1118,2155
1119,2124
1119,2125
1119,2126
1119,2127
1119,2128
1119,2129
1120,2025
1120,2194
1121,2136
1125,2332
1127,1986
1128,1954
1128,2275
1129,2351
1129,2352
1129,2353
1130,2495
1131,1909
1131,1930
1131,2155
1131,2185
1131,2280
1131,2281
1131,2282
1131,2283
1133,2185
1134,2296
1135,2248
1135,2518
1135,2671
1135,2678
1136,2359
1136,2554
1138,2248
1138,2250
1139,2054
1139,2182
1141,2294
1142,2326
1143,2155
1143,2262
1143,2376
1146,2254
1147,2367
1147,2371
1148,2220
1148,2221
1149,1986
1151,2570
1151,2700
1152,1927
1152,2155
1152,2416
1154,2514
1154,2515
1157,2240
1157,2463
1158,2251
1158,2252
1158,2382
1159,2534
1160,2268
1163,2132
1166,1986
1166,2582
1168,1955
1169,2220
1169,2476
1169,2492
1171,1909
1171,2359
1174,1912
1174,2394
1175,2359
1176,1935
1177,1935
1178,1908
1178,1984
1178,2350
1179,1955
1184,2100
1185,1992
1185,2349
1185,2358
1185,2589
1185,2590
1186,2535
1186,2574
1189,2359
1191,2241
1191,2339
1194,2670
1196,2300
1197,1998
1200,2207
1200,2414
1201,2214
1201,2533
1202,2336
1202,2376
1202,2524
1203,2155
1206,2671
1207,2290
1207,2464
1216,2446
1216,2503
1218,1927
1218,2116
1221,1949
1224,1919
1224,1975
1224,2151
1224,2152
1224,2153
1224,2154
1224,2155
1224,2156
1225,2579
1226,1955
1226,1956
1226,2528
1228,2580
1229,2439
1229,2440
1229,2441
1229,2442
1233,2433
1234,1966
1235,2126
1235,2577
1236,2479
1237,1958
1239,2027
1239,2611
1240,2237
1241,1950
1242,2146
1242,2148
1245,2080
1248,2045
1249,2556
1249,2558
1250,2507
1252,2656
1255,2248
1256,2175
1256,2176
1257,2248
1257,2249
1257,2518
1257,2538
1257,2671
1257,2673
1257,2677
1257,2678
1257,2679
1259,2342
1260,2250
1261,2130
1265,2291
1266,1984
1268,1929
1268,2309
1269,2227
1270,2034
1271,2367
1272,1945
1272,1947
1272,1950
1273,2034
1273,2124
1273,2125
1273,2126
1273,2129
1276,1962
1278,2268
1278,2305
1278,2306
1279,2186
1279,2203
1280,2612
1282,2324
1283,2324
1284,2450
1285,2182
1290,2258
1291,2154
1293,2418
1295,1987
1296,1910
1296,1911
1296,1912
1296,1913
1298,2703
1300,1933
1300,1940
1300,1941
1300,2508
1301,2140
1303,2163
1307,2536
1309,2015
1309,2102
1309,2103
1309,2178
1310,2692
1311,2080
1313,2407
1317,2220
1317,2221
1318,2661
1318,2662
1319,2034
1320,2684
1321,2501
1322,2265
1324,2035
1324,2265
1325,2063
1325,2247
1326,2063
1327,2161
1328,2160
1330,2068
1332,2024
1333,1973
1333,2195
1333,2312
1334,1941
1334,1950
1335,2087
1335,2090
1336,2032
1336,2033
1336,2034
1337,2045
1338,1912
1338,2385
1340,1943
1341,2425
1343,2165
1343,2316
1344,1928
1344,2315
1347,1997
1348,2163
1348,2605
1349,2684
1351,1972
1351,2134
1351,2282
1354,2270
1355,1957
1357,2025
1357,2170
1358,2597
1359,1914
1359,2278
1359,2480
1360,1902
1360,1904
1360,1960
1360,2491
1362,1914
1365,2509
1365,2519
1366,2248
1367,2080
1367,2143
1368,1911
1368,2553
1370,1919
1370,1975
1370,2274
1370,2485
1375,2586
1376,2232
1377,2068
1377,2069
1377,2070
1377,2388
1378,2058
1378,2150
1379,2564
1380,2564
1382,2176
1382,2283
1385,2335
1386,2570
1386,2571
1388,2181
1388,2197
1389,2597
1390,2681
1392,2212
1394,2137
1395,2072
1395,2189
1395,2266
1395,2267
1396,2109
1396,2228
1396,2394
1396,2395
1399,2227
1399,2309
1399,2394
1400,2698
1402,1919
1402,1972
1403,2317
1404,2375
1406,2387
1411,2218
1412,2450
1413,1931
1413,1932
1413,1933
1413,1934
1413,1935
1413,1936
1414,2270
1415,2269
1416,1921
1416,1922
1416,1923
1416,1924
1416,1925
1416,1926
1417,2260
1417,2350
1419,2259
1419,2260
1420,2394
1420,2396
1421,1975
1421,2109
1421,2110
1421,2394
1427,2446
1428,2336
1428,2376
1428,2520
1428,2524
1429,2520
1432,1950
1432,2663
1433,2359
1434,1986
1435,1927
1435,2059
1435,2071
1436,2259
1438,2664
1439,2676
1441,1954
1441,1957
1441,1958
1441,2271
1441,2272
1441,2273
1441,2274
1441,2275
1442,2462
1443,2240
1443,2399
1443,2645
1444,2323
1447,1928
1448,2034
1448,2045
1449,2681
1451,2564
1453,1986
1459,2080
1459,2218
1460,2349
1460,2358
1461,2248
1463,2131
1463,2132
1463,2133
1464,1914
1467,2172
1469,2346
1469,2349
1469,2358
1469,2590
1470,1953
1470,2553
1472,2187
1473,2706
1473,2707
1474,1908
1474,2261
1474,2335
1475,2469
1475,2470
1477,2066
1477,2067
1478,1902
1481,2332
1481,2335
1482,1973
1482,2132
1483,2083
1483,2113
1483,2208
1484,2383
1484,2498
1484,2520
1485,1914
1487,2017
1487,2137
1488,2601
1490,2085
1490,2327
1497,2034
1498,2025
1498,2349
1498,2590
1500,2185
1501,2228
1501,2395
1502,2163
1503,2241
1503,2243
1504,2209
1505,2086
1505,2107
1507,2436
1508,2117
1510,2387
1512,2023
1512,2145
1515,2182
1515,2234
1516,2612
1519,2108
1519,2335
1519,2640
1522,2680
1523,2449
1524,2499
1525,1914
1525,1973
1526,1977
1526,1981
1526,2099
1526,2425
1527,2274
1527,2450
1529,1908
1529,1984
1529,2350
1530,2240
1530,2464
1532,2648
1533,2671
1535,1916
1535,2155
1535,2293
1536,2580
1536,2702
1538,2185
1539,1914
1540,2054
1542,1931
1542,1935
1542,1936
1542,1939
1542,1940
1542,1941
1542,1942
1542,1943
1543,2029
1545,2248
1546,2169
1547,2169
1549,1901
1549,2286
1550,2083
1552,2591
1554,2686
1554,2687
1554,2688
1555,1953
1555,2363
1557,2083
1557,2168
1558,1986
1558,2338
1558,2339
1558,2340
1563,2633
1565,2365
1566,1895
1566,2071
1567,2500
1569,1966
1573,2698
1574,1986
1578,2497
1579,2029
1580,2199
1580,2200
1583,1995
1583,2025
1586,2168
1587,2154
1588,2055
1588,2333
1589,2596
1591,2541
1592,1914
1592,2071
1592,2485
1595,2246
1596,2476
1598,2367
1599,2441
1599,2460
1599,2614
1602,2054
1602,2072
1602,2073
1602,2074
1605,1950
1605,2663
1608,2124
1608,2126
1608,2489
1609,1912
1610,2556
1610,2557
1610,2558
1611,2124
1614,2034
1616,2050
1619,2269
1620,2450
1622,2425
1628,2021
1628,2053
1628,2054
1628,2055
1628,2056
1628,2057
1628,2172
1630,2227
1631,2196
1634,2393
1635,2383
1636,2139
1636,2141
1637,1973
1639,2679
1641,2495
1642,2657
1642,2658
1647,2160
1647,2209
1651,2045
1652,1972
1654,1952
1654,2034
1655,2136
1655,2282
1655,2295
1655,2384
1657,2686
1657,2688
1658,2018
1660,2154
1662,2381
1662,2398
1663,2577
1664,2147
1665,2034
1666,2381
1669,2332
1671,1929
1671,1968
1671,2136
1671,2137
1673,2660
1674,1914
1674,2608
1675,1914
1676,1914
1676,1975
1677,1908
1679,2140
1680,2056
1680,2576
1681,2318
1681,2319
1681,2320
1682,2189
1682,2291
1682,2319
1682,2320
1682,2321
1683,1973
1683,2132
1684,2486
1684,2513
1685,2083
1686,2647
1688,2671
1690,2112
1692,2186
1692,2187
1692,2302
1692,2345
1692,2346
1692,2347
1692,2348
1692,2349
1693,2408
1695,2133
1697,1986
1697,2253
1698,2160
1702,1966
1702,1970
1702,1971
1702,2238
1703,1906
1703,1966
1703,1967
1703,1968
1703,1969
1703,1970
1703,1971
1703,2238
1704,1912
1704,1986
1704,2077
1705,2081
1705,2322
1706,2585
1708,2313
1708,2314
1709,1986
1709,2365
1710,2444
1712,2446
1713,1898
1716,2446
1717,2560
1718,2685
1721,2476
1724,2215
1724,2216
1725,2334
1725,2413
1725,2596
1725,2597
1726,2168
1728,2257
1728,2555
1728,2599
1734,2597
1735,2324
1737,2616
1738,2365
1738,2366
1739,2221
1740,2389
1740,2390
1740,2391
1740,2392
1741,2593
1742,2307
1742,2443
1742,2444
1742,2445
1743,2113
1743,2450
1745,2596
1749,2446
1751,2596
1756,2642
1757,2451
1758,2466
1761,2175
1765,2492
1768,2325
1770,2080
1772,2045
1776,2045
1776,2078
1776,2324
1777,2143
1778,2327
1779,2318
1781,1998
1781,2107
1782,2326
1784,2045
1784,2096
1787,2045
1787,2143
1791,2045
1792,2485
1795,2299
1795,2464
1796,2297
1797,2088
1801,2203
1801,2451
1802,2079
1804,2451
1807,2034
1812,1986
1812,2034
1812,2550
1815,1950
1818,2305
1818,2306
1819,1948
1829,1902
1830,2045
1834,2359
1835,2157
1835,2160
1838,2182
1838,2219
1839,2424
1839,2453
1840,2071
1841,2056
1842,1979
1842,1980
1842,2281
1842,2405
1844,2276
1846,2117
1846,2357
1848,1909
1848,2419
1849,1914
1851,2485
1852,2045
1856,2045
1856,2096
1859,1986
1862,2582
1867,2117
1869,2309
1870,1986
1873,1986
1874,2500
1874,2501
1875,1986
1876,1986
1877,2573
1878,2256
1881,1958
1884,1958
1885,2644
1889,2034
1889,2039
1889,2130
1890,2130
1891,2034
1891,2130
1894,2034
1894,2117
1894,2118
1895,645
1895,1566
1896,541
1896,709
1896,793
1896,1897
1897,1896
1897,1903
1898,379
1898,645
1898,755
1898,1713
1899,388
1899,645
1899,1902
1899,2491
1899,2510
1900,645
1900,2608
1901,119
1901,645
1901,1549
1901,1954
1901,2284
1901,2286
1902,264
1902,448
1902,793
1902,844
1902,1360
1902,1478
1902,1829
1902,1899
1902,1903
1902,1904
1903,709
1903,793
1903,840
1903,1897
1903,1902
1903,1960
1903,2269
1903,2592
1904,1360
1904,1902
1904,1960
1905,210
1905,1914
1906,210
1906,1703
1906,1907
1906,1964
1906,2059
1907,146
1907,210
1907,566
1907,673
1907,674
1907,717
1907,897
1907,1906
1908,88
1908,211
1908,415
1908,1178
1908,1474
1908,1529
1908,1677
1909,211
1909,239
1909,1131
1909,1171
1909,1848
1909,2305
1910,121
1910,1296
1911,945
1911,1296
1911,1368
1911,2553
1912,435
1912,995
1912,1174
1912,1296
1912,1338
1912,1609
1912,1704
1912,2102
1912,2103
1912,2404
1913,35
1913,440
1913,895
1913,1296
1914,41
1914,69
1914,175
1914,506
1914,596
1914,604
1914,778
1914,779
1914,830
1914,921
1914,955
1914,1079
1914,1359
1914,1362
1914,1464
1914,1485
1914,1525
1914,1539
1914,1592
1914,1674
1914,1675
1914,1676
1914,1849
1914,1905
1914,1915
1914,1916
1914,1917
1914,1918
1914,1919
1914,1920
1914,2388
1915,1914
1915,2649
1916,907
1916,1535
1916,1914
1917,454
1917,1914
1917,2457
1918,506
1918,1914
1919,778
1919,779
1919,1224
1919,1370
1919,1402
1919,1914
1920,69
1920,1914
1920,1926
1920,2310
1920,2422
1920,2653
1921,315
1921,827
1921,1416
1922,1008
1922,1416
1923,1416
1923,1927
1924,942
1924,1416
1924,1927
1925,1042
1925,1416
1925,2620
1926,69
1926,1042
1926,1416
1926,1920
1926,2051
1926,2052
1926,2189
1927,146
1927,305
1927,405
1927,738
1927,769
1927,1152
1927,1218
1927,1435
1927,1923
1927,1924
1927,1928
1927,1929
1927,1930
1928,1344
1928,1447
1928,1927
1928,2317
1928,2475
1929,1268
1929,1671
1929,1927
1929,2034
1930,1131
1930,1927
1931,507
1931,1413
1931,1542
1932,402
1932,1413
1932,1936
1933,251
1933,507
1933,1300
1933,1413
1934,338
1934,1413
1935,877
1935,1176
1935,1177
1935,1413
1935,1542
1936,402
1936,507
1936,1413
1936,1542
1936,1932
1937,548
1937,1938
1938,1937
1939,19
1939,1542
1940,402
1940,507
1940,1300
1940,1542
1941,507
1941,1300
1941,1334
1941,1542
1941,2508
1942,150
1942,875
1942,1542
1943,1340
1943,1542
1944,310
1944,336
1944,352
1944,1945
1944,1946
1944,1950
1945,310
1945,875
1945,1272
1945,1944
1945,1946
1945,1947
1946,310
1946,1944
1946,1945
1946,1950
1947,310
1947,1272
1947,1945
1947,1950
1948,310
1948,1819
1948,1950
1949,310
1949,1221
1950,310
1950,336
1950,875
1950,892
1950,1054
1950,1241
1950,1272
1950,1334
1950,1432
1950,1605
1950,1815
1950,1944
1950,1946
1950,1947
1950,1948
1951,622
1951,1952
1951,2204
1951,2206
1952,622
1952,788
1952,942
1952,1002
1952,1031
1952,1654
1952,1951
1952,2204
1952,2205
1952,2206
1953,458
1953,1470
1953,1555
1954,590
1954,1128
1954,1441
1954,1901
1954,1955
1954,1956
1954,1957
1954,1958
1954,2275
1955,676
1955,807
1955,1168
1955,1179
1955,1226
1955,1954
1955,1956
1955,2235
1956,807
1956,1226
1956,1954
1956,1955
1957,979
1957,1355
1957,1441
1957,1954
1957,2241
1957,2630
1958,735
1958,739
1958,1237
1958,1441
1958,1881
1958,1884
1958,1954
1959,119
1959,132
1959,379
1959,904
1959,2621
1960,1360
1960,1903
1960,1904
1960,2491
1961,703
1961,801
1961,1022
1962,1022
1962,1276
1962,1963
1963,1022
1963,1962
1964,248
1964,463
1964,1906
1964,1965
1964,1966
1965,39
1965,1964
1966,94
1966,362
1966,443
1966,463
1966,946
1966,1010
1966,1234
1966,1569
1966,1702
1966,1703
1966,1964
1966,1971
1967,275
1967,1703
1968,1671
1968,1703
1968,2034
1969,1703
1969,2236
1969,2238
1970,271
1970,1702
1970,1703
1971,1702
1971,1703
1971,1966
1972,1351
1972,1402
1972,1652
1973,32
1973,252
1973,490
1973,504
1973,666
1973,779
1973,822
1973,1333
1973,1482
1973,1525
1973,1637
1973,1683
1973,1974
1973,1975
1973,1976
1974,578
1974,737
1974,1973
1975,1224
1975,1370
1975,1421
1975,1676
1975,1973
1975,2109
1975,2110
1976,147
1976,502
1976,1973
1977,436
1977,1526
1978,249
1978,436
1978,478
1978,514
1978,621
1979,436
1979,1842
1979,1980
1979,2178
1979,2405
1980,436
1980,816
1980,1842
1980,1979
1980,2405
1981,436
1981,490
1981,1526
1982,130
1982,436
1983,55
1983,438
1983,897
1983,2034
1984,438
1984,651
1984,1178
1984,1266
1984,1529
1985,437
1985,438
1986,2
1986,45
1986,68
1986,71
1986,151
1986,160
1986,179
1986,201
1986,215
1986,232
1986,335
1986,366
1986,391
1986,460
1986,476
1986,519
1986,566
1986,673
1986,681
1986,743
1986,745
1986,792
1986,899
1986,968
1986,1023
1986,1095
1986,1127
1986,1149
1986,1166
1986,1434
1986,1453
1986,1558
1986,1574
1986,1697
1986,1704
1986,1709
1986,1812
1986,1859
1986,1870
1986,1873
1986,1875
1986,1876
1986,1987
1986,1988
1986,1989
1986,1990
1986,1991
1986,1992
1986,1993
1986,1994
1986,1995
1986,1996
1986,1997
1986,1998
1986,1999
1986,2000
1986,2001
1986,2002
1986,2003
1986,2004
1986,2005
1986,2006
1986,2007
1986,2008
1986,2009
1987,1295
1987,1986
1987,2004
1987,2509
1988,396
1988,1986
1989,460
1989,1986
1990,1986
1991,1986
1991,2325
1992,1185
1992,1986
1993,849
1993,1986
1994,169
1994,1986
1995,553
1995,745
1995,1583
1995,1986
1996,8
1996,327
1996,1986
1996,2063
1996,2064
1997,1347
1997,1986
1997,2412
1998,109
1998,191
1998,519
1998,695
1998,1197
1998,1781
1998,1986
1998,2326
1999,285
1999,818
1999,827
1999,1986
2000,160
2000,267
2000,314
2000,1986
2001,91
2001,429
2001,503
2001,574
2001,1986
2001,2002
2001,2003
2001,2044
2001,2121
2001,2123
2001,2335
2001,2348
2001,2378
2001,2379
2001,2380
2001,2381
2002,1986
2002,2001
2002,2379
2003,185
2003,332
2003,1986
2003,2001
2003,2123
2004,180
2004,316
2004,1986
2004,1987
2005,1986
2006,746
2006,1986
2006,2477
2007,1986
2008,733
2008,1986
2008,2301
